Encabezado ELF:
  Mágico:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Clase:                             ELF32
  Datos:                             complemento a 2, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  Versión ABI:                       0
  Tipo:                              EXEC (Fichero ejecutable)
  Máquina:                           ARM
  Versión:                           0x1
  Dirección del punto de entrada:               0x70010000
  Inicio de encabezados de programa:          52 (bytes en el fichero)
  Inicio de encabezados de sección:          12104 (bytes en el fichero)
  Opciones:                          0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         2
  Size of section headers:           40 (bytes)
  Number of section headers:         19
  Section header string table index: 18

Encabezados de Sección:
  [Nr] Nombre            Tipo            Direc    Desp   Tam    ES Opt En Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        70010000 001000 000064 00  AX  0   0  4
  [ 2] .kernel_text      PROGBITS        70010064 001064 0000f8 00  AX  0   0  4
  [ 3] .handler          PROGBITS        7001015c 00115c 00008c 00  AX  0   0  4
  [ 4] .bss              NOBITS          700101e8 0011e8 000000 00  WA  0   0  1
  [ 5] .stack            NOBITS          70020000 002000 000600 00  WA  0   0  1
  [ 6] .debug_info       PROGBITS        00000000 0011e8 000853 00      0   0  1
  [ 7] .debug_abbrev     PROGBITS        00000000 001a3b 000319 00      0   0  1
  [ 8] .debug_aranges    PROGBITS        00000000 001d58 0000a0 00      0   0  8
  [ 9] .debug_rnglists   PROGBITS        00000000 001df8 00004d 00      0   0  1
  [10] .debug_line       PROGBITS        00000000 001e45 0002b4 00      0   0  1
  [11] .debug_str        PROGBITS        00000000 0020f9 00036c 01  MS  0   0  1
  [12] .comment          PROGBITS        00000000 002465 000026 01  MS  0   0  1
  [13] .ARM.attributes   ARM_ATTRIBUTES  00000000 00248b 000035 00      0   0  1
  [14] .init:            PROGBITS        00000000 0024c0 0000c8 00      0   0  4
  [15] .debug_frame      PROGBITS        00000000 002588 0000bc 00      0   0  4
  [16] .symtab           SYMTAB          00000000 002644 000530 10     17  57  4
  [17] .strtab           STRTAB          00000000 002b74 000312 00      0   0  1
  [18] .shstrtab         STRTAB          00000000 002e86 0000c0 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)

No hay grupos de sección en este fichero.

Encabezados de Programa:
  Tipo           Desplaz  DirVirt    DirFísica  TamFich TamMem  Opt Alin
  LOAD           0x001000 0x70010000 0x70010000 0x001e8 0x001e8 RWE 0x1000
  LOAD           0x000000 0x70020000 0x70020000 0x00000 0x00600 RW  0x1000

 Asignación de Sección a Segmento:
  Segmento Secciones...
   00     .text .kernel_text .handler 
   01     .stack 

No hay sección dinámica en este fichero.

No hay reubicaciones en este fichero.

No hay secciones de desenrollado en este fichero.

Symbol table '.symtab' contains 83 entries:
   Num:    Valor  Tam  Tipo    Unión  Vis      Nombre Ind
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 70010000     0 SECTION LOCAL  DEFAULT    1 .text
     2: 70010064     0 SECTION LOCAL  DEFAULT    2 .kernel_text
     3: 7001015c     0 SECTION LOCAL  DEFAULT    3 .handler
     4: 700101e8     0 SECTION LOCAL  DEFAULT    4 .bss
     5: 70020000     0 SECTION LOCAL  DEFAULT    5 .stack
     6: 00000000     0 SECTION LOCAL  DEFAULT    6 .debug_info
     7: 00000000     0 SECTION LOCAL  DEFAULT    7 .debug_abbrev
     8: 00000000     0 SECTION LOCAL  DEFAULT    8 .debug_aranges
     9: 00000000     0 SECTION LOCAL  DEFAULT    9 .debug_rnglists
    10: 00000000     0 SECTION LOCAL  DEFAULT   10 .debug_line
    11: 00000000     0 SECTION LOCAL  DEFAULT   11 .debug_str
    12: 00000000     0 SECTION LOCAL  DEFAULT   12 .comment
    13: 00000000     0 SECTION LOCAL  DEFAULT   13 .ARM.attributes
    14: 00000000     0 SECTION LOCAL  DEFAULT   14 .init:
    15: 00000000     0 SECTION LOCAL  DEFAULT   15 .debug_frame
    16: 00000000     0 FILE    LOCAL  DEFAULT  ABS reset_vector.o
    17: 70010000     0 NOTYPE  LOCAL  DEFAULT    1 $a
    18: 70010004     0 NOTYPE  LOCAL  DEFAULT    1 $d
    19: 00000000     0 FILE    LOCAL  DEFAULT  ABS handlers.o
    20: 70010008     0 NOTYPE  LOCAL  DEFAULT    1 $a
    21: 00000000     0 FILE    LOCAL  DEFAULT  ABS board_init.c
    22: 7001004c     0 NOTYPE  LOCAL  DEFAULT    1 $a
    23: 00000000     0 FILE    LOCAL  DEFAULT  ABS gic.c
    24: 70010064     0 NOTYPE  LOCAL  DEFAULT    2 $a
    25: 00000000     0 FILE    LOCAL  DEFAULT  ABS kernel_handler_irq.c
    26: 7001015c     0 NOTYPE  LOCAL  DEFAULT    3 $a
